CLASS,LABEL,PATH,NUM_FRAMES,NUM_SEC,FPS
all,0,train\all\all_0_0.mp4,44,1,29
all,0,train\all\all_0_1.mp4,44,1,29
all,0,train\all\all_0_2.mp4,44,1,29
all,0,train\all\all_0_3.mp4,44,1,29
all,0,train\all\all_0_4.mp4,44,1,29
all,0,train\all\all_0_5.mp4,44,1,29
all,0,train\all\all_1_0.mp4,44,1,29
all,0,train\all\all_1_1.mp4,44,1,29
all,0,train\all\all_1_2.mp4,44,1,29
all,0,train\all\all_1_3.mp4,44,1,29
all,0,train\all\all_1_4.mp4,44,1,29
all,0,train\all\all_1_5.mp4,44,1,29
all,0,train\all\all_2_0.mp4,44,1,29
all,0,train\all\all_2_1.mp4,44,1,29
all,0,train\all\all_2_2.mp4,44,1,29
all,0,train\all\all_2_3.mp4,44,1,29
all,0,train\all\all_2_4.mp4,44,1,29
all,0,train\all\all_2_5.mp4,44,1,29
all,0,train\all\all_6_0.mp4,44,1,29
all,0,train\all\all_6_1.mp4,44,1,29
all,0,train\all\all_6_2.mp4,44,1,29
all,0,train\all\all_6_3.mp4,44,1,29
all,0,train\all\all_6_4.mp4,44,1,29
all,0,train\all\all_6_5.mp4,44,1,29
all,0,train\all\all_7_0.mp4,44,1,29
all,0,train\all\all_7_1.mp4,44,1,29
all,0,train\all\all_7_2.mp4,44,1,29
all,0,train\all\all_7_3.mp4,44,1,29
all,0,train\all\all_7_4.mp4,44,1,29
all,0,train\all\all_7_5.mp4,44,1,29
alphabet,1,train\alphabet\alphabet_1_0.mp4,104,3,29
alphabet,1,train\alphabet\alphabet_1_1.mp4,104,3,29
alphabet,1,train\alphabet\alphabet_1_2.mp4,104,3,29
alphabet,1,train\alphabet\alphabet_1_3.mp4,104,3,29
alphabet,1,train\alphabet\alphabet_1_4.mp4,104,3,29
alphabet,1,train\alphabet\alphabet_1_5.mp4,104,3,29
alphabet,1,train\alphabet\alphabet_2_0.mp4,104,3,29
alphabet,1,train\alphabet\alphabet_2_1.mp4,104,3,29
